Date : 2025-05-23 09:33:16
Directory : /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace
Total : 105 files,  23629 codes, 258 comments, 1414 blanks, all 25301 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/policys (Files)                                                                                         |          1 |         97 |          6 |          9 |        112 |
| app/policys/anvandarvillkor                                                                                 |          1 |        519 |          4 |         34 |        557 |
| app/policys/frakt                                                                                           |          1 |        523 |          4 |         47 |        574 |
| app/policys/returer                                                                                         |          1 |        599 |          4 |         25 |        628 |
| app/policys/sekretesspolicy                                                                                 |          1 |        666 |          4 |         35 |        705 |
| app/product                                                                                                 |          1 |        695 |         21 |         54 |        770 |
| app/product/[id]                                                                                            |          1 |        695 |         21 |         54 |        770 |
| app/varukorg                                                                                                |          1 |        475 |         28 |         40 |        543 |
| components                                                                                                  |         60 |      6,022 |         56 |        712 |      6,790 |
| components (Files)                                                                                          |         10 |      1,619 |         39 |        129 |      1,787 |
| components/ui                                                                                               |         50 |      4,403 |         17 |        583 |      5,003 |
| hooks                                                                                                       |          2 |        174 |          6 |         40 |        220 |
| lib                                                                                                         |          5 |        489 |         18 |         29 |        536 |
| public                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| styles                                                                                                      |          1 |         90 |          0 |          5 |         95 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/.prettierrc                              | JSON               |          8 |          0 |          1 |          9 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/api/create-checkout-session/route.ts | TypeScript         |         73 |          4 |          9 |         86 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/api/verify-payment/route.ts          | TypeScript         |         35 |          2 |         11 |         48 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/auth/signin/page.tsx                 | TypeScript JSX     |         98 |          3 |         10 |        111 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/auth/signup/page.tsx                 | TypeScript JSX     |        134 |          2 |         12 |        148 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/checkout/[id]/page.tsx               | TypeScript JSX     |        297 |          4 |         35 |        336 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/checkout/success/loading.tsx         | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/checkout/success/page.tsx            | TypeScript JSX     |         86 |          1 |         11 |         98 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/dashboard/create-deal/page.tsx       | TypeScript JSX     |      1,060 |         24 |         88 |      1,172 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/dashboard/page.tsx                   | TypeScript JSX     |        207 |          0 |         16 |        223 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/globals.css                          | PostCSS            |         90 |          0 |          5 |         95 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/kundtjanst/faq/page.tsx              | TypeScript JSX     |        452 |         20 |         26 |        498 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/kundtjanst/kontakt/page.tsx          | TypeScript JSX     |        418 |          7 |         29 |        454 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/kundtjanst/page.tsx                  | TypeScript JSX     |         91 |          5 |          8 |        104 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/layout.tsx                           | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/marketplace/loading.tsx              | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/marketplace/page.tsx                 | TypeScript JSX     |        493 |         19 |         61 |        573 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/om-oss/page.tsx                      | TypeScript JSX     |        280 |          6 |          9 |        295 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/page.tsx                             | TypeScript JSX     |        411 |          0 |         17 |        428 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/partners/page.tsx                    | TypeScript JSX     |        277 |          8 |         21 |        306 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/policys/anvandarvillkor/page.tsx     | TypeScript JSX     |        519 |          4 |         34 |        557 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/policys/frakt/page.tsx               | TypeScript JSX     |        523 |          4 |         47 |        574 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/policys/page.tsx                     | TypeScript JSX     |         97 |          6 |          9 |        112 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/policys/returer/page.tsx             | TypeScript JSX     |        599 |          4 |         25 |        628 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/policys/sekretesspolicy/page.tsx     | TypeScript JSX     |        666 |          4 |         35 |        705 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/product/[id]/page.tsx                | TypeScript JSX     |        695 |         21 |         54 |        770 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/app/varukorg/page.tsx                    | TypeScript JSX     |        475 |         28 |         40 |        543 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components.json                          | JSON               |         21 |          0 |          0 |         21 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/dashboard-layout.tsx          | TypeScript JSX     |        149 |          3 |         12 |        164 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/filter-sidebar.tsx            | TypeScript JSX     |        408 |         13 |         27 |        448 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/firebase-provider.tsx         | TypeScript JSX     |         52 |          1 |         13 |         66 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/footer.tsx                    | TypeScript JSX     |        285 |          5 |         12 |        302 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/language-provider.tsx         | TypeScript JSX     |         22 |          0 |          9 |         31 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/navbar.tsx                    | TypeScript JSX     |        350 |         13 |         23 |        386 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/product-card.tsx              | TypeScript JSX     |        129 |          1 |          7 |        137 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/product-image-gallery.tsx     | TypeScript JSX     |        155 |          3 |         14 |        172 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/product-specifications.tsx    | TypeScript JSX     |         60 |          0 |          9 |         69 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/theme-provider.tsx            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/accordion.tsx              | TypeScript JSX     |         53 |          0 |          8 |         61 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/alert-dialog.tsx           | TypeScript JSX     |        127 |          0 |         15 |        142 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/alert.tsx                  | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/aspect-ratio.tsx           | TypeScript JSX     |          4 |          0 |          4 |          8 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/avatar.tsx                 | TypeScript JSX     |         34 |          0 |          7 |         41 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/badge.tsx                  | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/breadcrumb.tsx             | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/button.tsx                 | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/calendar.tsx               | TypeScript JSX     |         61 |          0 |          6 |         67 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/card.tsx                   | TypeScript JSX     |         71 |          0 |          9 |         80 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/carousel.tsx               | TypeScript JSX     |        232 |          0 |         31 |        263 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/chart.tsx                  | TypeScript JSX     |        327 |          2 |         37 |        366 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/checkbox.tsx               | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/collapsible.tsx            | TypeScript JSX     |          7 |          0 |          6 |         13 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/command.tsx                | TypeScript JSX     |        136 |          0 |         18 |        154 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/context-menu.tsx           | TypeScript JSX     |        182 |          0 |         19 |        201 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/dialog.tsx                 | TypeScript JSX     |         84 |          0 |         14 |         98 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/drawer.tsx                 | TypeScript JSX     |        105 |          0 |         14 |        119 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/dropdown-menu.tsx          | TypeScript JSX     |        182 |          0 |         19 |        201 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/form.tsx                   | TypeScript JSX     |        153 |          0 |         26 |        179 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/hover-card.tsx             | TypeScript JSX     |         23 |          0 |          7 |         30 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/input-otp.tsx              | TypeScript JSX     |         63 |          0 |          9 |         72 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/input.tsx                  | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/label.tsx                  | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/menubar.tsx                | TypeScript JSX     |        217 |          0 |         20 |        237 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/navigation-menu.tsx        | TypeScript JSX     |        110 |          0 |         13 |        123 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/pagination.tsx             | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/popover.tsx                | TypeScript JSX     |         25 |          0 |          7 |         32 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/progress.tsx               | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/radio-group.tsx            | TypeScript JSX     |         33 |          0 |          6 |         39 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/resizable.tsx              | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/scroll-area.tsx            | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/select.tsx                 | TypeScript JSX     |        146 |          0 |         15 |        161 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/separator.tsx              | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/sheet.tsx                  | TypeScript JSX     |         94 |          0 |         16 |        110 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/sidebar.tsx                | TypeScript JSX     |        697 |         12 |         55 |        764 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/skeleton.tsx               | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/slider.tsx                 | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/sonner.tsx                 | TypeScript JSX     |         26 |          0 |          6 |         32 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/switch.tsx                 | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/table.tsx                  | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/tabs.tsx                   | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/textarea.tsx               | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/toast.tsx                  | TypeScript JSX     |        116 |          0 |         14 |        130 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/toaster.tsx                | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/toggle-group.tsx           | TypeScript JSX     |         52 |          0 |         10 |         62 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/toggle.tsx                 | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/tooltip.tsx                | TypeScript JSX     |         23 |          0 |          8 |         31 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/use-mobile.tsx             | TypeScript JSX     |         15 |          0 |          5 |         20 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/components/ui/use-toast.ts               | TypeScript         |        160 |          3 |         32 |        195 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/hooks/use-mobile.tsx                     | TypeScript JSX     |         14 |          3 |          8 |         25 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/hooks/use-toast.ts                       | TypeScript         |        160 |          3 |         32 |        195 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/lib/categories.json                      | JSON               |        143 |          0 |          1 |        144 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/lib/dummy-data.ts                        | TypeScript         |        265 |         11 |         15 |        291 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/lib/firebase.ts                          | TypeScript         |         17 |          1 |          4 |         22 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/lib/translations.ts                      | TypeScript         |         59 |          6 |          7 |         72 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/lib/utils.ts                             | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/next.config.mjs                          | JavaScript         |         12 |          1 |          2 |         15 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/package-lock.json                        | JSON               |      8,490 |          0 |          1 |      8,491 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/package.json                             | JSON               |         74 |          0 |          0 |         74 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/pnpm-lock.yaml                           | YAML               |          4 |          0 |          1 |          5 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/postcss.config.mjs                       | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/public/placeholder-logo.svg              | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/public/placeholder.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/styles/globals.css                       | PostCSS            |         90 |          0 |          5 |         95 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/tailwind.config.ts                       | TypeScript         |         95 |          0 |          2 |         97 |
| /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace/tsconfig.json                            | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                                       |                    |     23,629 |        258 |      1,414 |     25,301 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
